city,temperature,humidity,wind_speed,pm2_5,pm10,co,no2,o3,last_updated,timestamp
London,1.3,100,9.7,18.5,27.195,368.15,64.935,20.0,2024-11-29 00:45,00:58:13
London,1.3,100,9.7,18.5,27.195,368.15,64.935,20.0,2024-11-29 01:00,01:08:13
London,3.0,93,9.7,18.5,27.195,368.15,64.935,20.0,2024-11-29 01:15,01:18:14
London,3.0,93,9.7,18.5,27.195,368.15,64.935,20.0,2024-11-29 01:15,01:28:14
London,3.1,93,9.7,18.5,27.195,368.15,64.935,20.0,2024-11-29 01:30,01:38:14
London,2.1,100,9.7,18.5,27.195,368.15,64.935,20.0,2024-11-29 01:45,01:48:15
London,2.1,100,9.7,18.5,27.195,368.15,64.935,20.0,2024-11-29 01:45,01:58:15
London,2.4,100,10.8,15.91,25.53,342.25,40.885,40.0,2024-11-29 02:00,02:08:16
London,2.2,100,10.8,15.91,25.53,342.25,40.885,40.0,2024-11-29 02:15,02:18:16
London,2.2,100,10.8,15.91,25.53,342.25,40.885,40.0,2024-11-29 02:15,02:28:16
London,2.4,100,10.8,15.91,25.53,342.25,40.885,40.0,2024-11-29 02:30,02:38:17
London,2.1,100,10.8,15.91,25.53,342.25,40.885,40.0,2024-11-29 02:45,02:48:17
London,2.1,100,10.8,15.91,25.53,342.25,40.885,40.0,2024-11-29 02:45,02:58:17
London,2.3,100,10.8,15.54,23.31,338.55,34.965,44.0,2024-11-29 03:00,03:08:17
London,3.2,87,10.8,15.54,23.31,338.55,34.965,44.0,2024-11-29 03:15,03:18:18
London,3.2,87,10.8,15.54,23.31,338.55,34.965,44.0,2024-11-29 03:15,03:28:18
London,2.2,93,10.8,15.54,23.31,338.55,34.965,44.0,2024-11-29 03:30,03:38:18
London,2.1,93,10.8,15.54,23.31,338.55,34.965,44.0,2024-11-29 03:30,03:48:19
London,2.1,93,10.8,15.54,23.31,338.55,34.965,44.0,2024-11-29 03:45,03:58:19
London,2.1,93,10.8,15.54,23.31,338.55,34.965,44.0,2024-11-29 03:45,04:08:23
London,2.3,93,10.8,15.54,21.09,331.15,31.45,46.0,2024-11-29 04:30,04:18:23
London,2.3,93,10.8,15.54,21.09,331.15,31.45,46.0,2024-11-29 04:15,04:28:23
London,2.3,93,10.8,15.54,21.09,331.15,31.45,46.0,2024-11-29 04:30,04:38:24
London,2.2,100,10.8,15.54,21.09,331.15,31.45,46.0,2024-11-29 04:45,04:48:24
London,2.2,100,10.8,15.54,21.09,331.15,31.45,46.0,2024-11-29 04:45,04:58:26
London,2.4,100,11.5,14.985,19.24,318.2,30.155,47.0,2024-11-29 05:00,05:08:27
London,2.3,100,11.5,14.985,19.24,318.2,30.155,47.0,2024-11-29 05:00,05:18:27
London,2.3,100,11.5,14.985,19.24,318.2,30.155,47.0,2024-11-29 05:15,05:28:27
London,2.4,100,11.9,14.985,19.24,318.2,30.155,47.0,2024-11-29 05:30,05:38:28
London,2.2,100,11.9,14.985,19.24,318.2,30.155,47.0,2024-11-29 05:45,05:48:28
London,2.2,100,11.9,14.985,19.24,318.2,30.155,47.0,2024-11-29 05:45,05:58:28
London,2.2,100,12.6,16.65,21.645,323.75,39.775,47.0,2024-11-29 06:00,06:08:28
London,3.2,100,12.6,16.65,21.645,323.75,39.775,47.0,2024-11-29 06:15,06:18:29
London,3.2,100,12.6,16.65,21.645,323.75,39.775,47.0,2024-11-29 06:15,06:28:29
London,3.2,100,12.6,16.65,21.645,323.75,39.775,47.0,2024-11-29 06:30,06:38:34
London,3.2,100,12.6,16.65,21.645,323.75,39.775,47.0,2024-11-29 06:30,06:48:37
London,3.2,100,13.0,17.575,25.53,351.5,65.86,33.0,2024-11-29 07:00,06:58:37
London,3.1,100,13.0,17.575,25.53,351.5,65.86,33.0,2024-11-29 07:00,07:08:38
London,4.2,93,13.0,17.575,25.53,351.5,65.86,33.0,2024-11-29 07:15,07:18:38
London,4.2,93,13.0,17.575,25.53,351.5,65.86,33.0,2024-11-29 07:15,07:28:38
London,4.0,93,13.0,17.575,25.53,351.5,65.86,33.0,2024-11-29 07:15,07:38:39
London,4.1,93,13.0,17.575,25.53,351.5,65.86,33.0,2024-11-29 07:45,07:48:39
London,4.1,93,13.0,17.575,25.53,351.5,65.86,33.0,2024-11-29 07:45,07:58:42
London,4.4,93,12.6,20.905,27.01,386.65,91.39,25.0,2024-11-29 08:00,08:08:43
London,4.3,93,12.6,20.905,27.01,386.65,91.39,25.0,2024-11-29 08:15,08:18:43
London,4.3,93,12.6,20.905,27.01,386.65,91.39,25.0,2024-11-29 08:15,08:28:43
London,5.1,87,12.6,20.905,27.01,386.65,91.39,25.0,2024-11-29 08:30,08:38:47
London,4.4,93,12.6,20.905,27.01,386.65,91.39,25.0,2024-11-29 08:45,08:48:47
London,4.4,93,12.6,20.905,27.01,386.65,91.39,25.0,2024-11-29 08:45,08:58:48
London,4.1,93,14.0,19.055,24.42,386.65,83.25,26.0,2024-11-29 09:00,09:08:48
London,5.2,93,14.0,19.055,24.42,386.65,83.25,26.0,2024-11-29 09:15,09:18:48
London,5.2,93,14.0,19.055,24.42,386.65,83.25,26.0,2024-11-29 09:15,09:28:48
London,6.2,87,14.0,19.055,24.42,386.65,83.25,26.0,2024-11-29 09:30,09:38:49
London,6.3,87,14.0,19.055,24.42,386.65,83.25,26.0,2024-11-29 09:45,09:48:49
London,6.3,87,14.0,19.055,24.42,386.65,83.25,26.0,2024-11-29 09:45,09:58:56
London,6.3,87,14.0,19.055,24.42,386.65,83.25,26.0,2024-11-29 09:45,10:08:57
London,7.4,81,14.8,15.725,23.865,355.2,54.39,41.0,2024-11-29 10:00,10:18:57
London,7.4,81,14.8,15.725,23.865,355.2,54.39,41.0,2024-11-29 10:15,10:28:57
London,8.2,81,14.8,15.725,23.865,355.2,54.39,41.0,2024-11-29 10:30,10:38:58
London,8.4,81,14.8,15.725,23.865,355.2,54.39,41.0,2024-11-29 10:45,10:48:58
London,8.4,81,14.8,15.725,23.865,355.2,54.39,41.0,2024-11-29 10:45,10:58:58
London,8.2,81,15.5,15.91,22.57,347.8,43.105,58.0,2024-11-29 11:00,11:08:58
London,9.1,76,15.5,15.91,22.57,347.8,43.105,58.0,2024-11-29 11:00,11:18:59
London,9.1,76,15.5,15.91,22.57,347.8,43.105,58.0,2024-11-29 11:30,11:28:59
London,10.1,71,15.5,15.91,22.57,347.8,43.105,58.0,2024-11-29 11:45,11:39:02
London,10.4,71,15.5,15.91,22.57,347.8,43.105,58.0,2024-11-29 11:45,11:49:04
London,10.4,71,15.5,15.91,22.57,347.8,43.105,58.0,2024-11-29 11:45,11:59:04
London,10.3,71,16.2,13.135,20.165,336.7,34.04,58.0,2024-11-29 12:00,12:09:04
London,11.1,66,16.2,13.135,20.165,336.7,34.04,58.0,2024-11-29 12:15,12:19:05
London,11.1,66,16.2,13.135,20.165,336.7,34.04,58.0,2024-11-29 12:15,12:29:06
London,11.2,62,16.2,13.135,20.165,336.7,34.04,58.0,2024-11-29 12:15,12:39:06
London,11.1,62,16.2,13.135,20.165,336.7,34.04,58.0,2024-11-29 12:45,12:49:06
London,11.1,62,16.2,13.135,20.165,336.7,34.04,58.0,2024-11-29 12:45,12:59:06
London,11.2,62,16.2,12.025,19.24,340.4,38.665,59.0,2024-11-29 13:00,13:09:07
London,9.4,66,16.2,12.025,19.24,340.4,38.665,59.0,2024-11-29 13:15,13:19:07
London,11.3,62,16.2,12.025,19.24,340.4,38.665,59.0,2024-11-29 13:15,13:29:07
London,11.3,62,16.2,12.025,19.24,340.4,38.665,59.0,2024-11-29 13:30,13:39:08
London,11.2,62,16.2,12.025,19.24,340.4,38.665,59.0,2024-11-29 13:30,13:49:08
London,11.2,62,16.2,12.025,19.24,340.4,38.665,59.0,2024-11-29 13:45,13:59:08
London,11.1,62,16.6,11.655,19.425,340.4,43.845,56.0,2024-11-29 14:00,14:09:09
London,11.1,58,16.6,11.655,19.425,340.4,43.845,56.0,2024-11-29 14:00,14:19:09
London,11.1,58,16.6,11.655,19.425,340.4,43.845,56.0,2024-11-29 14:15,14:29:13
London,11.2,54,16.6,11.655,19.425,340.4,43.845,56.0,2024-11-29 14:30,14:39:13
London,11.1,54,16.6,11.655,19.425,340.4,43.845,56.0,2024-11-29 14:45,14:49:14
London,11.1,54,16.6,11.655,19.425,340.4,43.845,56.0,2024-11-29 14:45,14:59:14
London,11.4,54,15.8,13.135,20.35,353.35,59.015,50.0,2024-11-29 15:00,15:09:14
London,10.2,58,15.8,13.135,20.35,353.35,59.015,50.0,2024-11-29 15:15,15:19:15
London,10.2,58,15.8,13.135,20.35,353.35,59.015,50.0,2024-11-29 15:15,15:29:15
London,10.3,58,15.8,13.135,20.35,353.35,59.015,50.0,2024-11-29 15:15,15:39:15
London,10.2,58,15.1,14.985,21.275,368.15,80.66,39.0,2024-11-29 16:00,15:49:15
London,10.2,58,15.8,13.135,20.35,353.35,59.015,50.0,2024-11-29 15:45,15:59:16
London,10.2,58,15.8,13.135,20.35,353.35,59.015,50.0,2024-11-29 15:45,16:09:16
London,9.3,62,15.1,14.985,21.275,368.15,80.66,39.0,2024-11-29 16:15,16:19:16
London,9.3,62,15.1,14.985,21.275,368.15,80.66,39.0,2024-11-29 16:15,16:29:17
London,8.3,66,15.1,14.985,21.275,368.15,80.66,39.0,2024-11-29 16:30,16:39:17
London,8.2,66,15.1,14.985,21.275,368.15,80.66,39.0,2024-11-29 16:45,16:49:17
London,8.2,66,15.1,14.985,21.275,368.15,80.66,39.0,2024-11-29 16:45,16:59:18
London,8.0,66,15.5,17.76,24.42,401.45,102.49,28.0,2024-11-29 17:00,17:09:18
London,8.0,66,11.2,18.5,24.975,355.2,44.4,40.0,2024-11-29 17:15,17:19:18
London,8.0,66,15.5,17.76,24.42,401.45,102.49,28.0,2024-11-29 17:15,17:29:18
London,7.2,70,15.8,17.76,24.42,401.45,102.49,28.0,2024-11-29 17:30,17:39:19
London,7.3,70,15.8,17.76,24.42,401.45,102.49,28.0,2024-11-29 17:45,17:49:19
London,7.3,70,15.8,17.76,24.42,401.45,102.49,28.0,2024-11-29 17:45,17:59:22
London,7.3,70,15.8,17.76,24.42,401.45,102.49,28.0,2024-11-29 17:45,18:09:23
London,7.4,76,15.1,18.685,26.27,429.2,107.485,18.0,2024-11-29 18:15,18:19:23
London,7.4,76,15.1,18.685,26.27,429.2,107.485,18.0,2024-11-29 18:15,18:29:23
London,7.3,76,15.1,18.685,26.27,429.2,107.485,18.0,2024-11-29 18:30,18:39:24
London,7.3,76,15.1,18.685,26.27,429.2,107.485,18.0,2024-11-29 18:45,18:49:24
London,7.3,76,15.1,18.685,26.27,429.2,107.485,18.0,2024-11-29 18:45,18:59:24
London,7.2,76,15.1,18.685,26.27,429.2,107.485,18.0,2024-11-29 18:45,19:09:24
London,7.1,76,14.8,19.61,27.75,397.75,98.79,14.0,2024-11-29 19:15,19:19:31
London,7.1,76,14.8,19.61,27.75,397.75,98.79,14.0,2024-11-29 19:15,19:29:33
London,6.2,81,14.8,19.61,27.75,397.75,98.79,14.0,2024-11-29 19:15,19:39:34
London,6.4,81,14.8,19.61,27.75,397.75,98.79,14.0,2024-11-29 19:45,19:49:34
London,6.4,81,14.8,19.61,27.75,397.75,98.79,14.0,2024-11-29 19:45,19:59:34
London,6.2,81,14.8,19.61,27.75,397.75,98.79,14.0,2024-11-29 19:45,20:09:34
London,7.1,76,14.8,18.87,26.085,381.1,89.54,14.0,2024-11-29 20:15,20:19:35
London,7.1,76,14.8,18.87,26.085,381.1,89.54,14.0,2024-11-29 20:15,20:29:35
London,7.4,76,14.8,18.87,26.085,381.1,89.54,14.0,2024-11-29 20:15,20:39:35
London,7.0,76,14.8,18.87,26.085,381.1,89.54,14.0,2024-11-29 20:45,20:49:36
London,7.0,76,14.8,18.87,26.085,381.1,89.54,14.0,2024-11-29 20:45,20:59:36
London,7.2,76,14.0,18.5,27.195,373.7,83.065,16.0,2024-11-29 21:00,21:09:36
London,8.3,76,14.0,18.5,27.195,373.7,83.065,16.0,2024-11-29 21:15,21:19:36
London,8.3,76,14.0,18.5,27.195,373.7,83.065,16.0,2024-11-29 21:15,21:29:37
London,8.0,76,14.0,18.5,27.195,373.7,83.065,16.0,2024-11-29 21:30,21:39:37
London,8.4,76,14.0,18.5,27.195,373.7,83.065,16.0,2024-11-29 21:45,21:49:44
London,8.4,76,14.0,18.5,27.195,373.7,83.065,16.0,2024-11-29 21:45,21:59:44
London,8.0,76,12.6,17.945,27.38,358.9,67.34,22.0,2024-11-29 22:00,22:09:44
London,8.0,76,12.6,17.945,27.38,358.9,67.34,22.0,2024-11-29 22:00,22:19:45
London,8.0,76,12.6,17.945,27.38,358.9,67.34,22.0,2024-11-29 22:15,22:29:46
London,8.2,76,12.6,17.945,27.38,358.9,67.34,22.0,2024-11-29 22:30,22:39:47
London,7.3,81,12.6,17.945,27.38,358.9,67.34,22.0,2024-11-29 22:45,22:49:47
London,7.3,81,12.6,17.945,27.38,358.9,67.34,22.0,2024-11-29 22:45,22:59:47
London,7.3,81,12.6,17.205,21.46,353.35,58.46,31.0,2024-11-29 23:00,23:09:48
London,8.1,76,13.0,17.205,21.46,353.35,58.46,31.0,2024-11-29 23:15,23:19:48
London,7.2,81,13.0,17.205,21.46,353.35,58.46,31.0,2024-11-29 23:15,23:29:48
London,7.0,81,13.0,17.205,21.46,353.35,58.46,31.0,2024-11-29 23:30,23:39:49
London,7.1,87,13.0,17.205,21.46,353.35,58.46,31.0,2024-11-29 23:45,23:49:49
London,7.1,87,13.0,17.205,21.46,353.35,58.46,31.0,2024-11-29 23:45,23:59:53
London,7.2,87,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 00:00,00:09:53
London,8.4,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 00:15,00:19:54
London,8.4,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 00:15,00:29:54
London,8.4,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 00:30,00:39:54
London,8.2,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 00:45,00:49:56
London,8.2,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 00:45,00:59:56
London,8.4,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 01:00,01:09:56
London,8.0,87,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 01:15,01:19:56
London,8.0,87,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 01:15,01:29:57
London,8.3,87,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 01:30,01:40:02
London,9.3,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 01:45,01:50:03
London,9.3,81,11.9,12.95,20.72,325.6,57.165,39.0,2024-11-30 01:45,02:00:04
London,9.3,81,9.7,12.025,16.095,312.65,40.515,45.0,2024-11-30 02:00,02:10:04
London,9.0,81,9.7,12.025,16.095,312.65,40.515,45.0,2024-11-30 02:15,02:20:06
London,9.0,81,9.7,12.025,16.095,312.65,40.515,45.0,2024-11-30 02:15,02:30:19
London,9.1,81,9.7,12.025,16.095,312.65,40.515,45.0,2024-11-30 02:30,02:40:25
London,9.2,87,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:00,02:50:28
London,9.2,87,9.7,12.025,16.095,312.65,40.515,45.0,2024-11-30 02:45,03:00:28
London,9.2,87,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:00,03:10:28
London,10.3,82,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:00,03:20:28
London,10.3,82,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:15,03:30:29
London,10.3,82,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:30,03:40:29
London,10.2,87,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:30,03:50:34
London,10.2,87,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:45,04:00:34
London,10.1,87,9.7,12.025,15.91,308.95,39.22,43.0,2024-11-30 03:45,04:10:34
London,10.0,94,9.0,12.025,16.28,307.1,31.82,40.0,2024-11-30 04:00,04:20:35
London,10.0,94,9.0,12.025,16.28,307.1,31.82,40.0,2024-11-30 04:30,04:30:35
London,10.1,94,9.0,12.025,16.28,307.1,31.82,40.0,2024-11-30 04:30,04:40:36
London,10.2,94,9.0,12.025,16.28,307.1,31.82,40.0,2024-11-30 04:45,04:50:38
London,10.2,94,9.0,12.025,16.28,307.1,31.82,40.0,2024-11-30 04:45,05:00:44
London,10.0,94,8.3,12.58,17.205,305.25,30.71,39.0,2024-11-30 05:00,05:10:46
London,10.1,94,8.3,12.58,17.205,305.25,30.71,39.0,2024-11-30 05:15,05:20:47
London,10.1,94,8.3,12.58,17.205,305.25,30.71,39.0,2024-11-30 05:15,05:30:47
London,10.1,94,8.3,12.58,17.205,305.25,30.71,39.0,2024-11-30 05:15,05:40:47
London,10.3,100,8.3,12.58,17.205,305.25,30.71,39.0,2024-11-30 05:30,05:50:48
London,10.2,100,8.3,15.54,20.35,308.95,35.15,39.0,2024-11-30 06:00,06:00:48
London,10.2,100,8.6,15.54,20.35,308.95,35.15,39.0,2024-11-30 06:00,06:10:48
London,11.2,94,8.6,15.54,20.35,308.95,35.15,39.0,2024-11-30 06:15,06:20:49
London,11.2,94,8.6,15.54,20.35,308.95,35.15,39.0,2024-11-30 06:15,06:30:49
London,11.2,94,8.6,15.54,20.35,308.95,35.15,39.0,2024-11-30 06:30,06:40:52
London,11.3,94,8.6,15.54,20.35,308.95,35.15,39.0,2024-11-30 06:45,06:50:54
London,11.3,94,9.7,17.945,24.975,331.15,49.21,26.0,2024-11-30 07:00,07:00:54
London,11.3,94,9.7,17.945,24.975,331.15,49.21,26.0,2024-11-30 07:00,07:10:57
London,11.1,94,9.7,17.945,24.975,331.15,49.21,26.0,2024-11-30 07:00,07:20:57
London,11.1,94,9.7,17.945,24.975,331.15,49.21,26.0,2024-11-30 07:30,07:30:58
London,11.3,100,9.7,17.945,24.975,331.15,49.21,26.0,2024-11-30 07:15,07:40:58
London,11.0,100,9.7,17.945,24.975,331.15,49.21,26.0,2024-11-30 07:30,07:50:58
London,11.0,100,9.7,17.945,24.975,331.15,49.21,26.0,2024-11-30 07:45,08:00:59
London,11.2,100,9.0,19.24,28.86,371.85,71.595,22.0,2024-11-30 08:00,08:10:59
London,12.0,94,9.0,19.24,28.86,371.85,71.595,22.0,2024-11-30 08:15,08:21:02
London,12.2,94,9.0,19.24,28.86,371.85,71.595,22.0,2024-11-30 08:15,08:31:05
London,12.2,94,9.0,19.24,28.86,371.85,71.595,22.0,2024-11-30 08:15,08:41:05
London,12.4,94,9.0,19.24,28.86,371.85,71.595,22.0,2024-11-30 08:45,08:51:07
London,12.3,94,7.9,19.055,23.865,405.15,69.56,24.0,2024-11-30 09:00,09:01:08
London,12.3,94,7.9,19.055,23.865,405.15,69.56,24.0,2024-11-30 09:00,09:11:08
London,12.3,94,7.9,19.055,23.865,405.15,69.56,24.0,2024-11-30 09:15,09:21:09
London,12.4,100,7.9,19.055,23.865,405.15,69.56,24.0,2024-11-30 09:30,09:31:09
London,12.4,100,7.9,19.055,23.865,405.15,69.56,24.0,2024-11-30 09:30,09:41:14
London,10.2,100,7.9,19.055,23.865,405.15,69.56,24.0,2024-11-30 09:45,09:51:14
London,12.3,100,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:00,10:01:15
London,12.3,100,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:00,10:11:15
London,12.4,100,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:15,10:21:15
London,13.4,94,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:15,10:31:16
London,13.4,94,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:30,10:41:16
London,13.4,94,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:45,10:51:16
London,13.4,94,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:45,11:01:16
London,13.3,94,7.6,20.535,25.9,418.1,74.555,21.0,2024-11-30 10:45,11:11:17
London,13.2,94,8.6,18.13,26.085,340.4,59.57,26.0,2024-11-30 11:15,11:21:17
London,14.1,88,8.6,18.13,26.085,340.4,59.57,26.0,2024-11-30 11:30,11:31:18
London,14.1,88,8.6,18.13,26.085,340.4,59.57,26.0,2024-11-30 11:30,11:41:18
London,14.1,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:00,11:51:18
London,14.1,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:00,12:01:18
London,14.1,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:00,12:11:19
London,14.2,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:15,12:21:23
London,14.2,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:15,12:31:24
London,14.3,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:30,12:41:24
London,14.4,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:45,12:51:24
London,14.4,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:45,13:01:25
London,14.2,88,9.7,15.54,27.38,336.7,57.535,33.0,2024-11-30 12:45,13:11:25
London,14.4,88,10.8,15.54,27.01,323.75,57.72,35.0,2024-11-30 13:15,13:21:25
London,14.4,88,10.8,15.54,27.01,323.75,57.72,35.0,2024-11-30 13:30,13:31:25
London,14.2,88,10.8,15.54,27.01,323.75,57.72,35.0,2024-11-30 13:15,13:41:26
London,14.1,88,10.8,15.54,27.01,323.75,57.72,35.0,2024-11-30 13:45,13:51:26
London,14.1,88,12.6,14.8,24.975,325.6,59.94,34.0,2024-11-30 14:00,14:01:26
London,14.4,88,10.8,15.54,27.01,323.75,57.72,35.0,2024-11-30 13:45,14:11:27
London,15.3,82,12.6,14.8,24.975,325.6,59.94,34.0,2024-11-30 14:15,14:21:27
London,15.3,82,12.6,14.8,24.975,325.6,59.94,34.0,2024-11-30 14:30,14:31:27
London,15.3,82,12.6,14.8,24.975,325.6,59.94,34.0,2024-11-30 14:30,14:41:28
London,15.3,82,12.6,14.8,24.975,325.6,59.94,34.0,2024-11-30 14:45,14:51:28
London,15.3,82,12.2,14.985,23.68,334.85,62.715,30.0,2024-11-30 15:00,15:01:29
London,15.3,82,12.2,14.985,23.68,334.85,62.715,30.0,2024-11-30 15:00,15:11:39
London,14.2,88,12.2,14.985,23.68,334.85,62.715,30.0,2024-11-30 15:15,15:21:43
London,14.0,82,12.2,14.985,23.68,334.85,62.715,30.0,2024-11-30 15:30,15:31:43
London,14.0,82,12.2,14.985,23.68,334.85,62.715,30.0,2024-11-30 15:45,15:41:44
London,14.2,82,11.2,15.91,24.42,336.7,66.785,18.0,2024-11-30 16:00,15:51:44
London,14.3,82,11.2,15.91,24.42,336.7,66.785,18.0,2024-11-30 16:00,16:01:44
London,14.3,82,11.2,15.91,24.42,336.7,66.785,18.0,2024-11-30 16:00,16:11:45
London,14.4,82,11.2,15.91,24.42,336.7,66.785,18.0,2024-11-30 16:15,16:21:45
London,14.3,82,11.2,15.91,24.42,336.7,66.785,18.0,2024-11-30 16:30,16:31:45
London,14.3,82,11.2,15.91,24.42,336.7,66.785,18.0,2024-11-30 16:30,16:41:46
London,14.3,82,11.2,15.91,24.42,336.7,66.785,18.0,2024-11-30 16:45,16:51:46
London,14.1,82,11.5,17.205,25.715,342.25,62.715,18.0,2024-11-30 17:00,17:01:47
London,14.1,82,11.5,17.205,25.715,342.25,62.715,18.0,2024-11-30 17:15,17:11:54
London,13.4,94,11.5,17.205,25.715,342.25,62.715,18.0,2024-11-30 17:15,17:21:55
London,13.0,94,11.5,17.205,25.715,342.25,62.715,18.0,2024-11-30 17:15,17:31:55
London,13.0,94,11.5,17.205,25.715,342.25,62.715,18.0,2024-11-30 17:30,17:41:56
London,13.3,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:00,17:51:57
London,13.3,94,11.5,17.205,25.715,342.25,62.715,18.0,2024-11-30 17:45,18:01:57
London,13.3,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:00,18:11:57
London,13.1,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:00,18:21:58
London,13.1,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:30,18:31:58
London,13.1,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:15,18:41:58
London,13.1,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:30,18:51:59
London,13.2,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:45,19:01:59
London,13.2,94,12.2,17.76,25.345,342.25,62.16,19.0,2024-11-30 18:45,19:12:09
London,13.3,94,12.2,17.205,24.05,325.6,59.015,24.0,2024-11-30 19:15,19:22:09
London,13.0,94,12.2,17.205,24.05,325.6,59.015,24.0,2024-11-30 19:15,19:32:14
